,git_hash,experiment_filestore,experiment,fuzzer,benchmark,time_started,time_ended,trial_id,time,edges_covered,fuzzer_stats,crash_key,bugs_covered
0,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,900,2064,,,0
13,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,1800,2064,,,0
25,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,2700,2064,,,0
46,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,3600,2065,,,0
58,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,4500,2065,,,0
60,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,5400,2065,,,0
80,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,6300,2065,,,0
87,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,7200,2065,,,0
97,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,8100,2065,,,0
109,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,9000,2065,,,0
127,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,9900,2065,,,0
133,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,10800,2065,,,0
146,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,11700,2065,,,0
158,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,12600,2065,,,0
168,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,13500,2065,,,0
189,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.160289,2022-04-22 03:18:43.912757,76,14400,2065,,,0
2,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.146964,2022-04-22 03:18:43.912757,77,900,2057,,,0
18,23b47148183fae6cbfcdf65c698dffe01fe3d532,/home/b/tmp/ast-fuzz/experiment-data,exp-2022-04-22-00-58-08,aflplusplus_ast_o0,libpng-1.2.56,2022-04-21 23:08:41.146964,2022-04-22 03:18:43.912757,77,1800,2058,,,0
